# robots.txt

User-Agent: *
Allow: /
Crawl-delay: 20

Disallow: /plugins/
Disallow: /libs/
Disallow: /includes/
Disallow: /print*
Disallow: /*?sort_by=
Disallow: /*&sort_by=
Disallow: /*?sort_type=
Disallow: /*&sort_type=
Disallow: /*?id=
Disallow: /*&id=

### Rules generated by the Sitemap plugin ###
Sitemap: https://www.gmoplus.com/sitemap.xml

# Excluded pages:
Disallow: /*hesap-onayi.html*
Disallow: /*detaylari-goruntule.html*
Disallow: /*sayfayi-yazdir.html*
Disallow: /*tanimsiz-sayfa.html*
Disallow: /*listing-remove.html*
Disallow: /*body-style.html*
Disallow: /*haber-bulteni.html*
Disallow: /*pdf-disa-aktarma.html*
Disallow: /*kredi-mortgage-programini-yazdir.html*
Disallow: /*excel-import-export.html*
Disallow: /*rezervasyon-odeme.html*
